YAL012W	YGL184C
YNL067W	YGL147C
YNL071W	YDR148C
YNL073W	YDR037W
YNL111C	YMR272C
YNL189W	YEL013W
YNL192W	YBR038W
YNL264C	YNL231C
YNL267W	YLR305C
YNL281W	YDR214W
YNL290W	YOL094C
YNL328C	YLR008C
YNR076W	YLL064C
YOL002C	YDR492W
YOL018C	YOR036W
YOL023W	YAL035W
YOL034W	YLR383W
YOL042W	YAL021C
YOL054W	YCR066W
YOL055C	YPL258C
YOL082W	YOL083W
YOL084W	YMR266W
YOL086C	YMR303C
YOL116W	YMR172W
YOL122C	YHR050W
YOL130W	YFL050C
YOL141W	YDR435C
YOL156W	YJL219W
YOR002W	YOR067C
YOR005C	YDL164C
YOR025W	YDR191W
YOR026W	YER107C
YOR027W	YOR007C
YOR032C	YOR344C
YOR048C	YGL173C
YOR098C	YJL041W
YOR116C	YDL140C
YOR136W	YNL037C
YOR137C	YLR361C
YOR151C	YOR207C
YOR157C	YJL001W
YOR162C	YOR172W
YOR219C	YHR028C
YOR229W	YOR230W
YOR229W	YOR230W
YOR267C	YDL025C
YOR270C	YMR054W
YOR273C	YLL028W
YOR275C	YPL084W
YOR286W	YOR285W
YOR290C	YIL126W
YOR291W	YEL031W
YOR292C	YLR251W
YOR304W	YBR245C
YOR306C	YOL119C
YOR307C	YJL193W
YOR310C	YLR197W
YOR377W	YGR177C
YOR383C	YDR534C
YOR385W	YMR316W
YOR390W	YPL279C
YOR391C	YPL280W
YPL008W	YER171W
YPL020C	YIL031W
YPL023C	YGL125W
YPL028W	YIL160C
YPL031C	YBR160W
YPL036W	YGL008C
YPL040C	YBL076C
YPL060W	YOR334W
YPL100W	YFR021W
YPL110C	YGR233C
YPL152W	YIL153W
YPL155C	YGL216W
YPL159C	YPR151C
YPL167C	YDL102W
YPL184C	YML117W
YPL195W	YPR029C
YPL217C	YDL060W
YPL227C	YPR183W
YPL247C	YDR128W
YPL259C	YOL062C
YPL264C	YMR253C
YPL265W	YOR348C
YPL270W	YLR188W
YPL277C	YOR389W
YPL281C	YOR393W
YPL282C	YOR394W
YPL283C	YGR296W
YPR006C	YER065C
YPR011C	YHR002W
YPR013C	YPR015C
YPR031W	YGL131C
YPR037C	YGR029W
YPR041W	YPL237W
YPR069C	YLR146C
YPR088C	YDR292C
YPR110C	YIL021W
YPR112C	YGR159C
YPR117W	YLR454W
YPR122W	YLR389C
YPR125W	YOL027C
YPR131C	YHR013C
YPR176C	YDL090C
YPR179C	YDR295C
YPR181C	YHR035W
YPR193C	YEL066W
YPR200C	YGR203W
